policy,seed,status,runtime,mip_gap,objective,sum_order_completion,sum_wait,avg_order_completion,max_order_completion,avg_wait,max_wait,used_racks,rack_order_std,rack_piece_std,rack_wait_std,rack_0_order_count,rack_0_piece_count,rack_0_wait_sum,rack_1_order_count,rack_1_piece_count,rack_1_wait_sum,rack_2_order_count,rack_2_piece_count,rack_2_wait_sum,rack_3_order_count,rack_3_piece_count,rack_3_wait_sum,rack_4_order_count,rack_4_piece_count,rack_4_wait_sum,rack_5_order_count,rack_5_piece_count,rack_5_wait_sum
Random_seed_0,0,2,0.06799983978271484,0.0,22531.58999999973,22477.46999999987,108.23999999982296,249.74966666666523,524.65,1.0508737864060482,8.05999999998454,6,0.0,1.6749792701868151,8.320681061853561,15,15,2.6499999999999773,15,20,31.239999999950463,15,18,18.929999999965517,15,16,17.32999999997462,15,18,18.33999999996646,15,16,19.749999999965922
Random_seed_1,1,2,0.06999993324279785,0.0,22473.689999999802,22441.42999999991,64.51999999989526,249.34922222222121,526.0899999999973,0.6264077669892744,6.71999999999025,6,0.0,1.7716909687891083,10.218802386871724,15,15,7.259999999993525,15,16,7.2599999999921465,15,17,0.0,15,20,32.56999999995501,15,16,7.65999999998769,15,19,9.769999999966894
Random_seed_2,2,2,0.0709998607635498,0.0,22496.87999999977,22457.579999999853,78.59999999985817,249.52866666666503,528.8599999999929,0.7631067961151279,7.389999999987239,6,0.0,1.7716909687891083,8.611889068781386,15,19,6.0599999999855925,15,15,5.33999999999503,15,17,5.339999999995053,15,16,20.03999999996371,15,20,28.149999999938444,15,16,13.66999999998034
Random_seed_3,3,2,0.06599998474121094,0.0,22467.894999999793,22436.339999999902,63.109999999864144,249.29266666666558,522.9899999999972,0.6127184466006228,8.059999999984996,6,0.0,1.3437096247164249,7.088148363432592,15,16,11.089999999973436,15,17,6.279999999997267,15,19,8.149999999983947,15,16,25.459999999952302,15,16,3.3599999999938746,15,19,8.769999999963318
Random_seed_4,4,2,0.0690000057220459,0.0,22489.689999999828,22452.339999999887,74.69999999990267,249.4704444444432,529.1899999999973,0.725242718445657,6.719999999983457,6,0.0,1.5723301886761007,8.193428260894677,15,15,6.719999999990904,15,17,6.6799999999922,15,16,6.279999999997381,15,17,29.44999999995328,15,20,14.949999999978463,15,18,10.619999999990455
Random_seed_5,5,2,0.06799983978271484,0.0,22446.42499999985,22423.629999999925,45.58999999990328,249.1514444444436,522.9899999999972,0.4426213592223619,6.279999999989627,6,0.0,0.8975274678557508,3.3586724394523233,15,16,4.359999999984296,15,18,6.319999999987374,15,17,5.339999999983398,15,18,12.599999999976717,15,16,5.029999999988576,15,18,11.939999999982916
Random_seed_6,6,2,0.06699991226196289,0.0,22523.12999999965,22468.6899999998,108.87999999978715,249.65211111110887,522.9899999999972,1.05708737863871,10.40999999996643,6,0.0,1.5723301886761007,7.4619091986255235,15,17,12.089999999982723,15,18,21.62999999995847,15,15,11.28999999998996,15,16,9.6399999999883,15,20,28.699999999930093,15,17,25.529999999937605
Random_seed_7,7,2,0.06799983978271484,0.0,22506.45999999972,22463.289999999826,86.33999999984474,249.59211111110918,524.5399999999973,0.8382524271829586,6.71999999999025,6,0.0,1.5723301886761007,5.550384371061253,15,19,18.379999999971425,15,19,20.949999999946073,15,18,10.34999999998189,15,16,7.259999999991777,15,15,9.289999999984786,15,16,20.10999999996879
Random_seed_8,8,2,0.0690000057220459,0.0,22516.8699999997,22467.199999999855,99.3399999998061,249.63555555555394,520.0599999999945,0.9644660194155932,8.65999999998624,6,0.0,1.2133516482134197,8.911720123259594,15,17,19.079999999951326,15,18,29.329999999959142,15,17,25.869999999947225,15,19,5.2999999999883585,15,17,8.399999999979451,15,15,11.359999999980596
Random_seed_9,9,2,0.0690000057220459,0.0,22524.534999999752,22472.699999999862,103.6699999998431,249.69666666666515,527.6399999999974,1.0065048543674087,7.6599999999925785,6,0.0,1.343709624716425,6.28862310490004,15,15,12.309999999979482,15,18,17.369999999965977,15,16,21.97999999997088,15,18,9.729999999979043,15,19,28.339999999964345,15,17,13.939999999983371
Random_seed_10,10,2,0.06800007820129395,0.0,22548.60999999973,22482.359999999844,132.49999999983345,249.80399999999827,528.7299999999905,1.2864077669886742,12.1,6,0.0,2.034425935955617,9.995698519297294,15,16,14.94999999997392,15,16,15.259999999982,15,20,35.38999999995298,15,20,36.96999999996223,15,16,13.959999999985872,15,15,15.969999999976437
Random_seed_11,11,2,0.07199978828430176,0.0,22481.754999999794,22447.509999999882,68.48999999990133,249.41677777777647,528.2399999999952,0.6649514563097216,6.719999999989398,6,0.0,0.8975274678557507,4.536506548720574,15,17,16.07999999996945,15,17,2.65,15,16,14.359999999978172,15,17,14.989999999979407,15,17,10.709999999990396,15,19,9.699999999983902
Random_seed_12,12,2,0.07000017166137695,0.0,22525.88999999977,22471.31999999987,109.13999999985424,249.68133333333188,530.4799999999901,1.0596116504840218,8.73999999998341,6,0.0,2.1147629234082532,9.880527988571359,15,16,13.269999999986533,15,16,11.309999999996126,15,15,11.289999999982484,15,21,39.63999999993277,15,16,15.649999999980645,15,19,17.979999999975682
Random_seed_13,13,2,0.0690000057220459,0.0,22479.91999999985,22447.169999999915,65.49999999990001,249.41299999999904,526.6899999999952,0.6359223300961167,6.679999999993015,6,0.0,0.6871842709362768,5.468161381015574,15,17,6.719999999984196,15,18,5.379999999987092,15,17,17.969999999976665,15,17,12.089999999984794,15,18,17.94999999997512,15,16,5.389999999992142
Random_seed_14,14,2,0.06999993324279785,0.0,22494.519999999782,22456.329999999896,76.37999999986445,249.51477777777663,521.4399999999973,0.7415533980569364,4.369999999981502,6,0.0,1.343709624716425,5.931174700951166,15,18,14.649999999981304,15,15,15.50999999997373,15,16,18.389999999968655,15,18,0.0,15,19,12.739999999984853,15,17,15.08999999995591
Random_seed_15,15,2,0.06800007820129395,0.0,22499.649999999805,22455.349999999904,88.59999999986977,249.50388888888781,533.95,0.8601941747560171,11.28999999998996,6,0.0,1.6749792701868151,9.622868017838355,15,18,5.6599999999869794,15,16,12.109999999976083,15,16,21.32999999997906,15,20,31.859999999965297,15,18,14.279999999968979,15,15,3.359999999993377
